Public toilet,Hospital,Park,Shopping mall,Hotel,Restaurant,Petrol Station,Mosque,Others,Name of the Place,Latitude,Longitude,Location,Separate female washroom,Handicapped washroom facility,Kids Feeding corner ,Separate female prayer room,kids and women refreshing area,Others
,,,,,,,Yes ,,Gazir Darah Mosque.Jhikorgacha.Jashore,23.12046617,89.12879334,https://maps.app.goo.gl/3fe59bXb8qMbwt8k6,Yes ,,,,,
,,,,,,Yes,,,Dorgah filling station .Sadar.Jashore,23.12191318,89.13068183,https://maps.app.goo.gl/323qb8H5FaggrZVm9,Yes ,,,,,
,,,,,,,Yes ,,Natun hut bazar jame mosque .Jashore ,23.1266998,89.14071139,https://maps.app.goo.gl/kRoYk9yH56qTuzJcA,,,,,,
,,,,,,Yes ,,,Gulf Lubricants.Jashore ,23.04699424,88.82802304,https://maps.app.goo.gl/RGGY71H55c3pGjBeA,,,,,,
,,,,,,Yes,,,Malonchi bazar gas filling station .jashore ,23.06644716,88.92545071,https://maps.app.goo.gl/XGirDKKeAY4i7dQ46,Yes ,,,,,
,,,,,,,Yes ,,Central Jame mosque.Pulerhat,23.17291592,89.18920781,https://maps.app.goo.gl/pTedhjrbmK9UZAt29,,,,,,
,,,,,,Yes ,,,New Akij petrolium.Chachra pulerhat,23.1440469,89.19249948,https://maps.app.goo.gl/r3aZD2vHNGYakfew6,Yes ,,,,,
,,,,,,Yes ,,,BADC Mosque .Chachra.Jashore ,23.14626442,89.19548362,https://maps.app.goo.gl/M5vHLvNPrBEbtisy6,Yes ,,,Yes ,,
Yes ,,,,,,,,,Chachra checkpost.Jashore ,23.14418083,89.19601164,https://maps.app.goo.gl/ngV1cWcYjLgov7uz9,Yes ,,,,,
,,,,,,Yes ,,,Loujani bazar jame mosque.Jhikorgacha ,23.11847647,89.12276014,https://maps.app.goo.gl/bEcsWYTaNfSZo51P8,,,,,,
,,,,,,Yes ,,,Mollikpur jame mosque .Jhikorgacha ,23.11522916,89.12360113,https://maps.app.goo.gl/83FU6XoAx6sbFQx18,,,,,,
,,,,,,Yes ,,,Mollikpur gussogram jame mosque .Jhikorgacha ,23.11323907,89.12100505,https://maps.app.goo.gl/1jZGrkkojUumArVt8,,,,,,
,,,,,,Yes ,,,Kritipur jame masjid.Jhikorgacha ,23.10957246,89.11031944,https://maps.app.goo.gl/Ujq1B473eifCCe5i8,,,,,,
,Yes ,,,,,,,,Alimon Nessa diabetics hospital.Jhilkorgacha,23.10735594,89.10778724,https://maps.app.goo.gl/CAVoh9sRsBq7RoWn6,Yes ,,,,,
,,,,,,,,Yes ,Jhikorgacha darululum kamil madrasha ,23.10414644,89.10476772,https://maps.app.goo.gl/6jtT7Lj29etBYLwm6,Yes ,,,,,
,,,,,,,Yes ,,B.M high school mosque .Jhikorgacha ,23.10437783,89.10558314,https://maps.app.goo.gl/ipYirRWq7ojokWKn9,,,,,,
,,,,,,,,Yes ,Raju market bus counter.Jhikorgacha ,23.10188328,89.10054725,https://maps.app.goo.gl/dvjpAKaLfDF6y1WF7,,,,,,
,,,,,,Yes ,,,Morshad brother filling station.Jhikorgacha,23.10515968,89.1040119,https://maps.app.goo.gl/wDG2TKjeJurqJgr9A,Yes ,,,,,
,Yes ,,,,,,,,Jhikorgacha private clinic.Jhikorgacha,23.10096996,89.09906589,https://maps.app.goo.gl/xdmDAut5JyJKyxrX9,Yes ,Yes ,,Yes ,,
,,,,,,,,Yes ,Famous diagnosnis center.Jhikorgacha ,23.10400141,89.10331606,https://maps.app.goo.gl/1SB9qKwHUfZxYwYV9,Yes ,Yes ,,,,
,,,,,,,Yes ,,Charatola jame mosjid .Godkhaali,23.07218088,89.03335336,https://maps.app.goo.gl/zEeNc4LX13PnQAwj9,,,,,,
,Yes ,,,,,,,,Saleha Clilic and Diagnostic center.Jhikorgacha,23.09561763,89.09158497,https://maps.app.goo.gl/rZWn2WDR1voh1dde6,Yes ,Yes ,,,,
,,,Yes ,,,,,,Nishana shopping complex.Jhikorgacha ,23.101917,89.1011911,https://maps.app.goo.gl/6Zp7kvFsAXz6xQwW9,,,,,,
,,,,,,Yes ,,,Meherab filling station .Jhikorgacha ,23.08711441,89.06347989,https://maps.app.goo.gl/oPcXXZ2jr9ZL3Wxb7,Yes ,,,,,
,,,,,,,Yes ,,Balikhola jame mosque .Jhikorgacha ,23.09561643,89.07925688,https://maps.app.goo.gl/LeRTNBUocDbjoUv98,,,,,,
,,,,,,Yes ,,,Par bazar avotpoth jame mosjid.Jhikorgacha ,23.09970707,89.09956497,https://maps.app.goo.gl/aVepUX8AYKbwjXcu8,,,,,,
,,,,,,,Yes ,,Jhikorgacha bus stand jame mosque,23.10050274,89.09928069,https://maps.app.goo.gl/8UNir1zaH5wasnEv5,Yes ,,,,,
,,,,,Yes ,,,,Trisha Caf�.Beniali bazar.Godkhali,23.08066953,89.05836659,https://maps.app.goo.gl/RbQAs5xfaE4wM9MU7,,,,,,
,,,,,,Yes ,,,Molla filling station.Godkhali,23.1001857,89.10007459,https://maps.app.goo.gl/5uA2ZqXn7wXE9Zny5,Yes ,,,,,
,,,,,,Yes ,,,Mohitun filling station.kolagachi,23.07046285,89.02690327,https://maps.app.goo.gl/YUJ2qit7zu2zZCtSA,Yes ,,,,,
,,,,,,Yes ,,,Purbpara Jame mosque.Kolagachi,23.06512721,89.01911757,https://maps.app.goo.gl/GDwG17XXhbvzJAhU8,,,,,,
,,,,,,Yes ,,,Shahjahan filling station.Navaron,23.06380716,89.01737091,https://maps.app.goo.gl/HUAaZs8ea8RNdjRc9,Yes ,,,,,
,,,,,,Yes ,,,Faiyaz filling station.Navaror,23.06097193,89.0110598,https://maps.app.goo.gl/yNXy9JKfuKfJ7f6G9,,,,,,
,,,,,,Yes ,,,Darul kuran model jame mosque.Navaron,23.0622489,88.99844951,https://maps.app.goo.gl/99bHA6SjfjjKtf5n9,,,,,,
,,,,,,Yes ,,,Navaron kashari jame mosque,23.05841438,89.0012148,https://maps.app.goo.gl/wuhH3NEUHhe7toKt7,,,,,,
,Yes ,,,,,,,,Navaron city hospital,23.05851422,89.00061001,https://maps.app.goo.gl/eeD717fDBhHJ9PUr7,Yes ,Yes ,,,,
,,,,,,Yes ,,,Navaron Satkhira mor jame mosjid,23.05859386,88.99942074,https://maps.app.goo.gl/dR5HgE3R3AGP4WwW9,,,,,,
Yes ,,,,,,,,,Sharsha Bazar .Jashore,23.0576996,88.99212203,https://maps.app.goo.gl/QVNyKgw5o9fpHeoA7,Yes ,,,,,
,Yes ,,,,,,,,AC Lab clinic and diagnostic center.Navaron,23.05776444,88.99456247,https://maps.app.goo.gl/StGzyPA5nhGgiA6H7,Yes ,,,,,
,Yes ,,,,,,,,Sharsha upazilla health complex ,23.05432852,88.9893739,https://maps.app.goo.gl/6c1HC52V2oVi98T7A,Yes ,Yes ,Yes,,,
,Yes ,,,,,,,,Shaba Clinic and Diagnostic center.Sharsha,23.05859201,88.98819842,https://maps.app.goo.gl/A9Xh5GF7YwGTwp1t5,Yes ,,,,,
,,,,,,Yes ,,,Navara filling station.Sharsha,23.05802035,88.9867898,https://maps.app.goo.gl/1RVFfCacU4X3on5m7,Yes ,,,,,
,,,,,,,Yes,,Mosjid E Nur. Sharsha.Jashore,23.05665694,88.95987519,https://maps.app.goo.gl/ek7KdVgCPRQger438,,,,,,
,,,,,,Yes ,,,Shymoli filling station.Sharsha,23.05602013,88.96406012,https://maps.app.goo.gl/pCgxPvVSYRbWE9c19,Yes ,,,,,
,,,,,,,Yes,,Talshari jame mosque,23.04680291,88.90975411,https://maps.app.goo.gl/xnsRWcwUfHL1uAfb6,,,,,,
,,,,Yes ,,,,,Parjaton Motel Benapol,23.04615781,88.90822858,https://maps.app.goo.gl/USkFzPKEGSgruHWNA,Yes ,,,,,
,,,,,,,Yes ,,Benapol Bazar Jame Mosque,23.04578361,88.9025547,https://maps.app.goo.gl/sixj7Cg9AG5oAG949,,,,,,
,,,,,,,Yes ,,Baitul Aman Jame Mosque.Benapol,23.0410858,88.89020016,https://maps.app.goo.gl/MfRnypxBe6mEC4Ms9,,,,,,
,,,,,,,Yes ,,Noor Jame Mosque.Benapol,23.04898678,88.91551775,https://maps.app.goo.gl/k8nkXF746VahFPng9,,,,,,
,,,,,,Yes ,,,Shahjalal Filling Station .Benapol,23.04840685,88.91724083,https://maps.app.goo.gl/3qJs7wtuRaEMLuvHA,Yes ,,,,,
,,,,,,Yes ,,,M/S Benapol Filling Station,23.05054471,88.92545893,https://maps.app.goo.gl/v2EUYN9L6vMbgqxj9,,,,,,
,,,,,,Yes ,,,Benapol filling station,23.04604905,88.90768341,https://maps.app.goo.gl/dqfG5FEkqDtM1Ke48,Yes ,,,,,
Yes ,,,,,,,,,Benapol Bus Stand Public T oilet,23.046354,88.90606051,https://maps.app.goo.gl/tiwHBVGsKEuwSpWNA,Yes ,Yes ,,,,
,,,,,,,,Yes ,Shohag Paribahan.Benapol,23.04476156,88.89982557,https://maps.app.goo.gl/Zxz4Giv1WAGW38ic7,,,,,,
Yes ,,,,,,,,,Benapol Rent A Car Stand.Benapol,23.04431349,88.89936227,https://maps.app.goo.gl/AVcvFqmjMTgE6p8W8,Yes ,Yes ,,,,
Yes ,,,,,,,,,Benapol Bus Terminal Public T oilet,23.03938199,88.88613456,https://maps.app.goo.gl/RvGVwRCSg33j1ios5,Yes ,Yes ,,,,
,,,Yes,,,,,,Benapol diagnostic center.Benapol,23.04481214,88.90307318,https://maps.app.goo.gl/RgdBe28ykDsMs4kGA,Yes ,,Yes,,,
,Yes ,,,,,,,,Rahman Chamber ,23.04467248,88.90123497,https://maps.app.goo.gl/GySX423QLztrEH7b8,Yes ,,,Yes,,
,Yes ,,,,,,,,Baitul Aman Jame Mosque ,23.04106115,88.89025378,https://maps.app.goo.gl/NcppMK2WxjE49NvZ8,,,,,,
,,,,,,,,Yes ,Green Line Counter.Benapol,23.03964791,88.88578958,https://maps.app.goo.gl/dJrWgNAsfAqhZQzM6,,,,,,
,,Yes ,,,,,,,Binodia Family Park.Jahore Sadar,23.21739324,89.17464677,https://maps.app.goo.gl/nFc8uNn4G9GgcKpC6,Yes,,,,Yes ,
Yes ,,,,,,,,,Palbari Mor Bus stop,23.18038882,89.1943346,https://maps.app.goo.gl/gMNDJVv8M9gYcqoE8,,,,,,
,,,,,,,Yes,,Churamonkati n Jame Mosque,23.2187765,89.16418646,https://maps.app.goo.gl/CwqbfVFEsQBKnxZk7,,,,Yes,,
Yes ,,,,,,,,,Sheikh Rasel Chattar .Jashore Sadar,23.16518952,89.21161906,https://maps.app.goo.gl/jKnDxAiXAdCPR6jdA,,,,,,
,Yes ,,,,,,,,The Dental Surgery.Palbari,23.18179104,89.19406824,https://maps.app.goo.gl/cpMDNTzZSL8bip2z5,,,,,,
,,,,,,Yes,,,Jashore Filling Station,23.21160554,89.17110629,https://maps.app.goo.gl/Urgtc1GhXU8nnKcR7,Yes,,,,,
,,,,,,Yes,,,Shahidul Filling Station,23.20580656,89.17251373,https://maps.app.goo.gl/3jSNSUSHUPwy3SYE7,Yes,,,,Yes,
Yes ,,,,,,,,,Khairtola Bazar .Sadar .Jashore,23.18968051,89.18441054,https://maps.app.goo.gl/6Figw2r68Auhv9zB6,,,,,,Yes 
,Yes ,,,,,,,,Kaligang Bazar Road .Jhenaidha ,23.92411131,90.57000801,https://maps.app.goo.gl/muXeWfZLkPmEM7bF8,Yes ,,,,Yes ,
Yes ,,,,,,,,,Dulal Mondia Bazar.Kaliganj.Jenaidha,23.38383923,89.13812349,https://maps.app.goo.gl/LjmCZhcibaoZH9627,,,,,,
,,,,,,,Yes,,Dulal Mondia Baza Mosque r.Kaliganj.Jenaidha,23.38095153,89.13828801,https://maps.app.goo.gl/o3kDzpq1aRbJvRQE8,,,,,,
,,,,,,,Yes,,Bus Stand.Kaliganj.Jhenaidha,23.57137954,89.14815869,https://maps.app.goo.gl/jMsGYfx2vRqVU4JS6,,,,,,
Yes ,,,,,,,,,Baro Bazar Bus Stop.Kaliganj,23.42713064,89.14025997,https://maps.app.goo.gl/a13XEbVKT4adRmP4A,,,,,,
,,,,,,,Yes ,,Baro Bazar Bus Stop Mosque .Kaliganj,23.30265949,89.15303465,https://maps.app.goo.gl/TaNTBmwZbJ6nq1cj8,,,,,,
Yes ,,,,,,,,,Churanmonkathi Bus Stop.Sadar.Jashore,23.21832542,89.16494637,https://maps.app.goo.gl/2Mp1hYSc9H73gnNw5,,,,,,
,,,,,,,Yes ,,Hat Baro Bazar Mosque.Kaliganj,23.31133446,89.14912018,https://maps.app.goo.gl/aP1dV9BZ7C3HtwtF8,,,,,,
Yes ,,,,,,,,,Barinagar Bazar Public Toilet.jashore,23.25213303,89.165939,https://maps.app.goo.gl/NwitVsQHkRMNZUsM7,Yes ,,,,,
,,,,,,Yes ,,,   Hat Barobazar  petrol station .Jheanaidha ,23.31295331,89.14831624,https://maps.app.goo.gl/QksNhbcHYWCp9PPo8,,,,,,
Yes ,,,,,,,,,Barobazar Bus Stop.Kaliganj,23.30432836,89.1527795,https://maps.app.goo.gl/L8dKoiapg7vQMAdXA,,,,,,
,,,,,,,Yes ,,Rogunathpur bazar bus stop mosque.kaliganj,23.18353472,88.99012605,https://maps.app.goo.gl/vModmbeLAxDrYWMMA,,,,,,
,,,,,,,Yes ,,Katchandpur road. Notun bazar.kaliganj,23.4012985,89.13627096,https://maps.app.goo.gl/MxXQDMKSN6mutK9c8,,,,,,
Yes ,,,,,,,,,Kaliganj Bus terminal public toilet ,22.46226874,89.0323247,https://maps.app.goo.gl/fDNY8is4CcgVJQhr7,Yes ,,,,,
Yes ,,,,,,,,,Palbari bus station .jeshore,23.17982186,89.19445173,https://maps.app.goo.gl/RWMQuWC1Yb17iw15A,,,,,,
Yes ,,,,,,,,,Central bus terminal .Jhenaidha,23.54292183,89.19109957,https://maps.app.goo.gl/7MZUTQ5h9MnWetp69,Yes ,,,,Yes ,
,,,,Yes ,,,,,Hotel Day light .Jhenaidha,23.54250129,89.19083544,https://maps.app.goo.gl/TXD7bTCkjgKygukp7,,,,,,
,Yes ,,,,,,,,Jhenaidha eye hosopital ,23.54235872,89.1911035,https://maps.app.goo.gl/XuZZ4pBN1JdM6avZ7,,,Yes,Yes,Yes,
,Yes ,,,,,,,,Shishu Hospital .Jhenaidha,23.54164503,89.19238486,https://maps.app.goo.gl/fWXgc13RxPtTuwGWA,,,Yes,Yes,Yes,
Yes ,,,,,,,Yes ,,As sunnah trust mosque .Jhenaidha,23.54326128,89.18887077,https://maps.app.goo.gl/iSEzcQUTTbXV1oXy5,,,,,,
,Yes ,,,,,,,,Kachabazar .sadar.Jhenaidha,23.55036149,89.16723571,https://maps.app.goo.gl/XWaW5uKokXkAZJoYA,Yes ,,,,,
,,,,,,,,,Crescent Diagnostic Centre.Jhenaidha,23.54182738,89.17219312,https://maps.app.goo.gl/onZgXwHUXPV4G1WE9,Yes ,Yes,Yes,Yes,,
,,,,,,,Yes ,,Rooad and highway division mosque.Jhenaidha,23.54129621,89.17221457,https://maps.app.goo.gl/oBQ8ULejY8fUG2Vh9,,,,,,
,,,,,,,Yes ,,Ahle Hadis Jame Mosque .Jhenaidha,23.54470427,89.16960747,https://maps.app.goo.gl/E53hD7ZaCCBsyXsL6,,,,,,
,Yes,,,,,,,,Shamima Clinic .Sadar.Jhenaidha,23.54578723,89.16649433,https://maps.app.goo.gl/rDJJJSf9Zb5HtyZf8,,Yes ,Yes ,Yes ,,
,Yes,,,,,,,,Green Life hospital and diagnostic centre .Chuadanga,23.63594486,88.84819852,https://maps.app.goo.gl/qZisVyLLzriHQZeo6,Yes,Yes,Yes,Yes,Yes,
Yes ,,,,,,,,,Chuadanga Bus Stand public toilet,23.63728096,88.85959139,https://maps.app.goo.gl/TjsAuyCQdNtBdhKA6,Yes ,,,,,
,,,,,,,Yes ,,Central jame mosque.payra chattar,23.55040204,89.17245987,https://maps.app.goo.gl/6HL7t1pXXKMkF7pm6,,,,,,
,,,,,,,,Yes,Jhenaidha Sadar Thana,23.54663693,89.17401307,https://maps.app.goo.gl/Uxn3zaEx8V5Wt94h8,Yes ,Yes ,Yes ,,,
,,,,,,,Yes ,,Old collectorate  Mosque.Jhenaidha,23.54455665,89.17556877,https://maps.app.goo.gl/mjYU8EJSyUdy6uRV9,,,,,,
,,,,,,,Yes,,Kanchan nagar jame mosque.jhenaidha,23.54781551,89.18200042,https://maps.app.goo.gl/13DGkUYagHqhgmDy9,,,,,,
,Yes,,,,,,,,Jhenaidha Diabetic Hospital,23.53476247,89.16592209,https://maps.app.goo.gl/hUjaQjbFwKgSPmGQA,Yes,Yes,Yes,Yes,,
,,,,,,Yes ,,,Tamim Filling Station.Jhenaidha,23.51339208,89.16714631,https://maps.app.goo.gl/QqxhgizraNsL1Yzj8,Yes,,,,,
,,,,,,Yes ,,,Afroza Ali LPG filling station.Jhenaidha,23.50942335,89.16517608,https://maps.app.goo.gl/j6ZQVWAjLGUDcQPdA,,,,,,
Yes ,,,,,,,,,Feri Ghat.Noapara.Jashore,23.03623359,89.39474895,https://maps.app.goo.gl/BETtiNkm54LdX4Aj7,Yes,,,,,
,,,,,,,Yes ,,Noapara Jame Mosque.Jashore,23.03052588,89.39888133,https://maps.app.goo.gl/x4yGira8P2o1YZjD6,Yes,,,,,
,,,,,,,,Yes ,Baghe Jannat Hefozkhana.Khulna,23.02288979,89.40568532,https://maps.app.goo.gl/4Bguowhu2TFv3ewaA,,,,,,
,,,,,,,,Yes ,kalibari Market Mondir.Khulna,23.16555466,89.21270731,https://maps.app.goo.gl/FhaQaguMgB9PjjdV8,Yes,Yes,,,Yes ,
,,,,,,,Yes ,,Noorbug bus stand.Khulna,23.03086609,89.39843203,https://maps.app.goo.gl/Jzbw5r975L4dwfBG9,,,,,,
,,,,,,,,Yes ,Nowapara Pirsaheb Mazar,23.02561546,89.40305088,https://maps.app.goo.gl/7E8gr2EhKBp7yejN9,,,,,,
,,,Yes ,,,,,,LB Tower.Noapara,23.02843442,89.40077108,https://maps.app.goo.gl/6yUfkrjExqu5F1TGA,Yes,,,,,
,,,,,,,,,Razghat Carpating Jute Mill,23.00993558,89.42222589,https://maps.app.goo.gl/8BY5A3cRoD86boHb9,,,,,,
,,,Yes,,,,,,Hazi Idris Ali Super Market,23.02978004,89.39927821,https://maps.app.goo.gl/akXFU8AcnhL6AQbv5,Yes,,,Yes,Yes,
,,,,,,,,,Rajghat Jame Mosque.Jashore,23.00341951,89.42467488,https://maps.app.goo.gl/7peRnAK2MotYDR4Q8,,,,,,
,Yes ,,,,,,,,L.B. Hospital.Noapara,23.0284313,89.40111399,https://maps.app.goo.gl/neNX25WkH9ybnNxW7,,,,,,
,,,,,,,Yes,,Sahi Masjid.Noapara ,23.02637169,89.40281294,https://maps.app.goo.gl/j8kcW5z2ufjmEiAr8,,,,,,
,,,,,,Yes ,,,Religet Petrol Pump,22.88773937,89.51628308,https://maps.app.goo.gl/GbDQ95jLvvbEtR818,Yes,,,,,
,,,,,,,,Yes ,Janata Bank Khulna,22.82486744,89.55258993,https://maps.app.goo.gl/kvwSFs6PeYLyrjKn6,Yes,,,,,
,Yes,,,,,,,,Khulna Clinic,22.80986542,89.56706979,https://maps.app.goo.gl/XCWkZEZZM3sqY5NS9,Yes,,Yes,Yes,Yes,
,,,,,,,,Yes ,Noapara Mohashoshan Mondir.Khulna,23.04174251,89.38965688,https://maps.app.goo.gl/Hj1oZ5Zoh8LgZQRU9,,,,,,
,Yes ,,,,,,,,Rotary Medical and Hospital.Khulna,22.82639614,89.55011996,https://maps.app.goo.gl/31gSzRZhmusKcBPZ7,Yes ,Yes ,Yes ,Yes ,,
,,,,,,,,Yes ,Noapara Rotary Club,23.02310067,89.40564769,https://maps.app.goo.gl/5DbJFXgLJKKcjZmK9,,,,,,
Yes ,,,,,,,,,Sonadanga Bus Station,22.81629995,89.54179111,https://maps.app.goo.gl/tmSWPHm2kGuUkVLDA,Yes ,,,,,
,,,,,,Yes ,,,Rajghat LPG Filling Station,23.00026848,89.42859794,https://maps.app.goo.gl/AU9WmHDyK38xWVnQ8,,,,,,
,,,,Yes ,,,,,Muslim Hotel.Khulna,22.98222752,89.46226479,https://maps.app.goo.gl/NivLMgN6ZUfBYbn16,Yes ,,,,,
,,,,,,Yes,,,Fultola Filling Station.Khulna,22.979386,89.46277534,https://maps.app.goo.gl/3M5wKH6iTFXiKfiU8,,,,,,
,,,,Yes,,,,,Fultola Bus Station.Khulna,22.9743608,89.47478004,https://maps.app.goo.gl/xxKWpJZiU17KBSsY6,,,,,,
,,,,,,,Yes,,Fultola Bus Stand Jame Mosque,22.97364011,89.47505241,https://maps.app.goo.gl/SqD7m86nLkn1E6of7,,,,,,
,,,,,,Yes,,,Vuiya LPG Filling station.Fultola,22.97542728,89.4728463,https://maps.app.goo.gl/9D1XJt5AEeQ1NNoBA,,,,,,
,Yes,,,,,,,,Sardar Complex.Fultola.Khulna,22.97519886,89.47595427,https://maps.app.goo.gl/TTGFwYRUcNeeXKgZ9,Yes,,,,,
Yes ,,,,,,,,,Sonadanga Public Toilet.Khulna,22.819702,89.5410632,https://maps.app.goo.gl/YKaLsCS7s4CsVxNV9,,,,,,
,,,,,,Yes,,,Joy Petroleum and LPG filling station,22.78488769,89.55286905,https://maps.app.goo.gl/1pDqJQe4m43X5rzB7,,,,,,
,,,,,,,,,Sonadanga khulna,22.81677764,89.54295703,https://maps.app.goo.gl/ra3VsB1gnaqssRt29,,,,,,
,,,,,,Yes,,,Super Filling Station.fultola,22.9716114,89.4761314,https://maps.app.goo.gl/a3T8e6sDuLTapCA67,,,,,,
,,,,,,,Yes,,Fultola Thana Mosque.Khulna,22.9702136133251,89.47660349,https://maps.app.goo.gl/UN9fSVJiNUwecvqE8,,,,,,
,Yes,,,,,,,,Memorial Hospital.Khulna,22.82465444,89.53961661,https://maps.app.goo.gl/2AmiY8KGw9g8BuhNA,Yes,Yes,Yes,Yes,Yes,
,Yes,,,,,,,,A Gafur Memorial Hospital,22.96965842,89.47702027,https://maps.app.goo.gl/k3KuGyCZywGc1NpV9,Yes,,,,,
,,,,,,Yes,,,Green Fuel LPG .Khulna,22.94882431,89.47939458,https://maps.app.goo.gl/y28HGhMKGgycg8ui6,,,,,,
,,,,,,Yes,,,Mim Filling Station.Khulna,22.94421226,89.48223947,https://maps.app.goo.gl/NHabtUMoHJJZh3AdA,,,,,,
,,,,,,Yes,,,S.K Filling Station.Khulna,22.96785332,89.48941145,https://maps.app.goo.gl/Zf6ahxQzgsN5Xq1k8,,,,,,
Yes ,,,,,,,,,Fulbari Bus Stand.Khulna,22.89789837,89.51022899,https://maps.app.goo.gl/hgqFgVnmLedYL3CXA,Yes,,,Yes,,
,,,,,,,Yes,,Baitul Mamur Jame Mosque.Khulna,22.84186746,89.53208857,https://maps.app.goo.gl/rDZJreT8ttPsBKhL7,,,,,,
,,Yes,,,,,,,Jahanabad Cantonment Park.Khulna,22.92523467,89.49648384,https://maps.app.goo.gl/5AJ2itAYkT1rWxyy5,Yes,Yes,,Yes,Yes,
,,,,,,Yes,,,Morol Filling Station.Khulna,22.90879819,89.50703374,https://maps.app.goo.gl/EcsoWcJwVZg2RUq9A,,,,,,
,,,,,,,Yes,,Khulna City Model Mosque,22.83517012,89.54313646,https://maps.app.goo.gl/Vo3QMVgU5SaQ3cEx5,,,,,,
,,,,,,,,,M.S Filling Station.khulna,22.86598631,89.52869503,https://maps.app.goo.gl/uJcTSqKq59yhLMyt7,,,,,,
,Yes,,,,,,,,Maniktola Shurjer Hashi Clinic,22.8892055,89.51392871,https://maps.app.goo.gl/VYdWkSzLeADYXf298,Yes,,Yes,Yes,Yes,
Yes ,,,,,,,,,Daulotput Bus Stand.Khulna,22.86859008,89.52651333,https://maps.app.goo.gl/ZMPd1L8ds3ACeMX38,Yes,Yes,,,,
,,,,,,Yes,,,Sultana Filling Station.Khulna,22.88975274,89.51719908,https://maps.app.goo.gl/2HGb81KxRzpyj9ea6,,,,,,
,,,,,,Yes,,,Bengal Petrolium service.khulna,22.8432876,89.53888773,https://maps.app.goo.gl/xqQpYK4Tnpg2WGy37,,,,,,
,Yes,,,,,,,,The Great hospital.Khulna,22.9178607,89.50104901,https://maps.app.goo.gl/X7VGgP1ZyXz3zgS89,Yes,,Yes,Yes,,
,,,,,,Yes,,,Khulna Filling Station,22.8719478,89.5270947,https://maps.app.goo.gl/qYx76qSum47YUCAw8,Yes,,,,,
,,,,,,,Yes,,Textile Mill Jame Mosque.Boyra.Khulna,22.82644506,89.54869031,https://maps.app.goo.gl/fZrh5eNVaCPooX378,,,,,,
Yes,,,,,,,,,Mohespur Public Toilet,23.35685197,88.91443396,https://maps.app.goo.gl/xuEUCt4UocbsyGnw6,,,,,,
Yes,,,,,,,,,Chowgasha Bazar Public Toilet,23.29332043,89.01385796,https://maps.app.goo.gl/iYdNqoMdKRw65G248,,,,,,
,,,Yes ,,,,,,Dhoni plaza.Chowgacha,23.26288966,89.02030016,https://maps.app.goo.gl/R4rssWh91E1CFLKr8,,,,,,
Yes,,,,,,,,,Chowgasha Main Bus Stand,23.2627624,89.02036826,https://maps.app.goo.gl/RWAGrT4DzYXtqGJRA,,,,,,
,,,,,,,Yes,,Kadbila Pochimpara Jame Mosque,23.3476839,88.914641,https://maps.app.goo.gl/LY3wCk4SfG2HrpeE9,,,,,,
Yes,,,,,,,,,Bangladesh krishi bank public toilet.Jhenaidha,23.55464296,89.22472101,https://maps.app.goo.gl/qL3PbTbNpyaSEq51A,,,,,,
Yes,,,,,,,,,Mach Bazar .Mohespur,23.35591466,88.91466163,https://maps.app.goo.gl/1Zo6Nz4BbPRUkiLY8,,,,,,
,Yes ,,,,,,,,Pabma Lab Diagnostic Center.Mohespur,23.3622013,88.91276176,https://maps.app.goo.gl/VzeVgx4t9wxtNUXHA,Yes,,Yes,Yes,Yes,
